deptid,deptname
2af94f18gc67c4d9,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）/盛岡営業所
cc3g7g727d2eae1a,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）/育成係（仙台）
b48c6b725971915d,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）/郡山営業所
82201,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/盛岡営業所
6a183f1d935g2f4g,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/盛岡営業所/1係（盛岡営業所）
bfe3fa414e53c32b,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/盛岡営業所/2係（盛岡営業所）
acda6g1eage58994,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/盛岡営業所/3係（盛岡営業所）
82300,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本
83900,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/AD代理店支援部
82301,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第一営業部
68g18d979dd5c5e5,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第一営業部/地域戦略1課
1d74e9da6943927g,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第一営業部/地域戦略1課/1係（渋谷第一）
54ea34cbg7c9fd6a,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第一営業部/地域戦略1課/千葉営業所
55c42526fbfda7b8,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第一営業部/地域戦略1課/水戸営業所
1ef6d6g6e9417g5c,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第一営業部/地域戦略1課/育成係（渋谷第一）
83300,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部
55479e3a78a9f6df,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/コントラ係
gdg8aa26cc8d912g,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課
fg5c8d7ff6d7cfeb,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/1係（渋谷第三）
7gd2adgd443ga21c,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/2係（渋谷第三）
173a4b7d3175g996,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/3係（渋谷第三）
6ge7d5gc55a49ce1,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/4係（渋谷第三）
4778fa87b6d64216,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/5係（渋谷第三）
736ac9dacd8a9e3a,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/6係（渋谷第三）
9d32181b32agd125,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/宇都宮営業所
aa3g615ffccfa442,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第三営業部/地域戦略1課/育成係（渋谷第三）
82400,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部
g92deg2ge426befd,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課
b478214d114f3334,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/1係（渋谷第二）
c221c4276d7g1cb1,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/新潟営業所
8232f44f8da882dc,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/新潟営業所2
61fc7ddbdeb317b6,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/育成係
313689d3a51f5dga,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/長野営業所
27c5c2f4f3g66d97,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/高崎営業所
3gca4b45eabg9df8,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東日本/渋谷本社第二営業部/地域戦略1課/高崎営業所2
82800,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東海
82801,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東海/地域戦略1課（静岡）
dd632f52aa2b2178,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東海/地域戦略1課（静岡）/1係（静岡）
2824bc2ab4eg4ccd,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東海/地域戦略1課（静岡）/2係（静岡）
7f55e446de3d2997,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東海/地域戦略1課（静岡）/3係（静岡）
83200,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.沖縄
83201,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.沖縄/地域戦略課（那覇）
53624987a9d854a8,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.沖縄/地域戦略課（那覇）/1係（那覇）
4d11df2agd1cf7ab,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.沖縄/地域戦略課（那覇）/2係（那覇）
2ae4g4g6f1ffe73b,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.沖縄/地域戦略課（那覇）/3係（那覇）
82500,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西
82501,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略1課（大阪）
e86f61eg7da92192,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略1課（大阪）/1係（大阪地域戦略1課）
8c4713f7fe9f193c,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略1課（大阪）/2係（大阪地域戦略1課）
2eef45d7fg7gc8b4,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略1課（大阪）/3係（大阪地域戦略1課）
e3ec71c6c5a68gf7,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略1課（大阪）/4係（大阪地域戦略1課）
82502,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略2課（大阪）
cb765bc1d6223dc2,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略2課（大阪）/1係（大阪地域戦略2課）
82503,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略3課（大阪）
e736b75d6881f384,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略3課（大阪）/1係（大阪地域戦略3課）
a5b284gdf3f67775,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略3課（大阪）/2係（大阪地域戦略3課）
82504,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略4課（大阪）
bedfc61be83e2e28,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略4課（大阪）/1係（大阪地域戦略4課）
9bgd5f4a2372176f,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略4課（大阪）/2係（大阪地域戦略4課）
76bagdf4e622ab7d,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/地域戦略4課（大阪）/3係（大阪地域戦略4課）
78483477d136g5be,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/滋賀営業所
87c546cf2e8g21f3,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/滋賀営業所/1係（滋賀営業所）
a216a39c7aff1g67,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.関西/滋賀営業所/2係（滋賀営業所）
83800,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/アグリ推進部
83801,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/アグリ推進部/施設園芸課
e234fge259e49ff5,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/アグリ推進部/施設園芸課/1係（アグリ）
ab5ee532e8fe93a1,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/アグリ推進部/施設園芸課/2係（アグリ）
3322g8bdaga86bg3,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/アグリ推進部/施設園芸課/3係（アグリ）
ad614e5ffae35a84,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/アグリ推進部/施設園芸課/4係（アグリ）
b5ab87ac8cfd8cff,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/サポート課
df8aa2ef6655d2fb,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/サポート課/NXAIボードグループ
bfc369a52g257abb,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/サポート課/サポート係
840000,株式会社NEXYZ.GROUP/NEXYZ./業務本部
842000,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部
842001,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/DX推進課
c661614ebac72e46,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/DX推進課/情報システム係
42279556gba24c8c,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/DX推進課/業務推進係
843000,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/業務推進課
ea3756bc79f8g2a7,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/業務推進課/データ管理係
4g9f6f6g453f57bb,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/業務推進課/債権管理係
12cceaceeb382b67,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/業務推進課/商品1係
cd536a1ccdf8cag2,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/業務推進課/商品2係
9g7c5ebe21ce5eb9,株式会社NEXYZ.GROUP/NEXYZ./業務本部/業務推進部/業務推進課/営業サポート係
840001,株式会社NEXYZ.GROUP/NEXYZ./業務本部/経営サポート部
840002,株式会社NEXYZ.GROUP/NEXYZ./業務本部/経営サポート部/経営サポート課
ad25g46cacg3f3fc,株式会社NEXYZ.GROUP/NEXYZ./業務本部/経営サポート部/農業事業課
841000,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部
841001,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/販売促進課
b5b2e2ab28636e32,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/販売促進課/制作係
a7876b9a92a33ebb,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/販売促進課/販売管理係
841003,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/顧客サポート課
9ec7fea8ag83389g,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/顧客サポート課/CS1係
eg3a1a53ad11g42d,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/顧客サポート課/CS2係
b913847b1acfc8bg,株式会社NEXYZ.GROUP/NEXYZ./業務本部/販売推進部/顧客サポート課/販売係
92000,株式会社NEXYZ.GROUP/NEXYZ.Group
5b5b8fd57c911a39,株式会社NEXYZ.GROUP/NEXYZ.Group/DX戦略本部
d34gd5c1gadd13af,株式会社NEXYZ.GROUP/NEXYZ.Group/内部監査室
92200,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室
798fb645557fc5c1,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/PL
b8f442f7aa5f5b4b,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/PL/パッションリーダーズ
a3eb9937bfe54396,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/PL/パッションリーダーズ新人育成課
92202,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/クリエイティブ部
771bdf6c34ffgbc7,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/クリエイティブ部/クリエイティブ課
92201,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/広報・IR課
92203,株式会社NEXYZ.GROUP/NEXYZ.Group/社長室/秘書課
92100,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部
92110,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部/経理部
92111,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部/経理部/経理課
92112,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部/経理部/財務課
92120,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部/総務部
92121,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部/総務部/人事課
92122,株式会社NEXYZ.GROUP/NEXYZ.Group/管理本部/総務部/総務課
92400,株式会社NEXYZ.GROUP/NEXYZ.Group/経営企画室
448ge589egeb8be4,株式会社NEXYZ.GROUP/NTec協力会社様
33dd6fa37343572a,株式会社NEXYZ.GROUP/ネクシィーズ・テクノ
9baae62fbcdd5f15,株式会社NEXYZ.GROUP/ネクシィーズ・テクノ/事業推進課
g5962e8f981bdc8f,株式会社NEXYZ.GROUP/ネクシィーズ・テクノ/事業推進課/入札係
6d47663g1d463fg8,株式会社NEXYZ.GROUP/ネクシィーズ・テクノ/事業推進課/契約係
ee4351a9gf626826,株式会社NEXYZ.GROUP/ネクシィーズ・テクノ/事業推進課/施工係
473b91b1e87c5f56,株式会社NEXYZ.GROUP/ネクシィーズ・テクノ/事業推進課/施工管理係
dab47a41cbedaaeg,株式会社NEXYZ.GROUP/パッションムーバーズ
1000,株式会社NEXYZ.GROUP/ブランジスタグループ
20000,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部
6867g4193d99348e,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部/管理部
9226458b8864dg53,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部/管理部/経営企画課
f726e8e72ec2fgcc,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部/管理部/経営企画課/コーポレートコミュニケーション係
4b172198614a97ea,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部/管理部/経営企画課/経営企画係
1050,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部/管理部/経理課
c36ge6261535a9a2,株式会社NEXYZ.GROUP/ブランジスタグループ/BR管理本部/管理部/経理課/経理係
30000,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション
1600,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第1営業部
1660,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第1営業部/営業企画課
1610,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第1営業部/渋谷1課
8a7gbgaa9f6aa197,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第1営業部/渋谷2課
ff459d7e6dgc9767,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第1営業部/渋谷3課
d6cdfffc5ecf4fc6,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第1営業部/渋谷4課
1620,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第2営業部
641df63a13ecef7f,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第2営業部/大阪1課
ad92g6b3613db139,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第2営業部/札幌1課
e671a5d94c2743gd,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタソリューション/第2営業部/福岡1課
40000,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア
2300,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部
e5c472d3feg74d8c,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN事業部
2b39adf756eae4f8,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN事業部/AJマーケティング課
ee7a9fa9ef6da491,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN事業部/AJマーケティング課/マーケティング係
9db79bf98gb98ea4,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN事業部/AJ企画運営課
4f28246bfbca3g98,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN事業部/AJ企画運営課/事業管理係
7a4974g9da3f4acd,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN事業部/AJ企画運営課/企画制作係
2320,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第1営業部
e528325e5d2b4fd5,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第1営業部/AJ東日本営業課
471b5891a83d6ff8,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第1営業部/AJ東日本営業課/営業1係
d5fdeb72g6935525,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第1営業部/AJ東日本営業課/営業2係
8df5gabbfdg62d1b,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第1営業部/AJ東日本営業課/営業3係
2330,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第2営業部
6bd7cf42fg6acda2,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第2営業部/AJ西日本営業1課
ga13dcc7ddc1cba9,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第2営業部/AJ西日本営業1課/営業係
b2322g2c7da6b68e,株式会社NEXYZ.GROUP/ブランジスタグループ/ブランジスタメディア/ACCEL JAPAN事業本部/ACCEL JAPAN第2営業部/AJ西日本営業2課
